一万遍	偷偷说一万遍我爱你 高清3.20051634083许添《偷偷说一万遍我爱你》3.20051634083偷偷说一万遍我爱你 许添  高清版2.56041307266许添-偷偷说一万遍我爱你MV（超清官方完整版）1.60025817041【HD】许添-偷偷说一万遍我爱你MV（超清官方完整版）1.42245170703偷偷说一万遍我爱你-许添，MV温哥华雪山取景 特黄 ？1.42245170703【MV首播】许添-偷偷说一万遍我爱你MV(完整HD版)1.42245170703
一个	蔡妍 一个人1.40877548606李度《爱一个人恨一个人》1.40877548606李度《我一个人哭》1.40877548606何润东《一个人走》1.40877548606一个人太累1.40877548606任贤齐《只爱你一个人》1.40877548606影视歌曲《有一个姑娘》0.939183657377铃凯《一个人》[好歌曲]0.939183657377卓文萱《一个人勇敢》0.939183657377黄韵玲《订做一个他》0.939183657377苏慧伦《我不是一个人》0.939183657377苏慧伦《我一个人住》0.939183657377容祖儿《爱一个上一课》0.939183657377汪佩蓉《另外一个你》0.939183657377周华健《不愿一个人》0.939183657377Beyond《喜欢一个人》0.939183657377Sara·后弦《你还欠我一个拥抱》0.939183657377赵之璧 - 一个人的旅行0.939183657377顺子《不想一个人》0.939183657377莫文蔚《想一个男生》0.939183657377陈奕迅《他一个人》现场版0.939183657377光良《回到一个人》0.939183657377玉米提《一个人的黄昏》0.939183657377爱一个人好难 卓依婷0.939183657377刘心《一个人伤心》0.939183657377《我不愿让你一个人》谢博安0.939183657377
一了百了	谢霆锋《一了百了》5.382591718
一代新人	云南山歌 一代新人换旧人 云南山歌民间小调1.51361477284云南山歌 dj一代新人换旧人 云南山歌民间小调1.34543535363
一份	佛教歌曲-有一份爱2.08255241272
一個	泳儿《送我一個家》5.97738375145我是歌手---邓紫棋化身狂野女郎《 等一個他》 (Live)1.70782392899
一出	这绝对刺瞎你！此人一出声我就哭了！【焦点暴走营】1.6057119725
一切	苏慧伦《追得过一切》1.66548497154陈奕迅《一切还好》1.66548497154万晓利《这一切没有想象的那么糟》0.999290982922
一刻	宋雪莱.姜婷婷《期待这一刻》1.96870291954
一半	锦绣二重唱《才爱到一半》2.03132709315
一厢情愿	格里杰夫《一厢情愿》3.19887085292
一只	任贤齐《我是一只鱼》2.76022515781任贤齐《我是一只小小鸟》1.84015010521罗琦 【我是一只小小鸟】1.84015010521
一天	苏慧伦《一天一天》3.58725855647张国荣《最冷一天》2.69044391736谢霆锋《只要为你活一天》1.79362927824梁静茹《如果有一天》1.79362927824赵帆《会有那么一天》1.79362927824任贤齐《那一年，这一天》1.79362927824一天一天 BigBang演唱会MV综艺1.79362927824一天一天- 吉他社原声吉他音乐会 吉他教学 吉他弹唱1.19575285216
一年	任贤齐《那一年，这一天》1.76540215082
一座	爱在另一座城市MV-符号1.52905110406
一意孤行	麦田守望者《一意孤行》3.40393273263
一拍	容祖儿《一拍两散》2.81228194898
一日	谢霆锋《停电一日》2.26088714917
一时无两	Twins《一时无两》6.6037652357Twins《一时无两》2006香港演唱会2.64150609428
一朵朵	任贤齐《浪花一朵朵(Live版)》2.6512101965
一朵花	黄秋生《十八姑娘一朵花》-那个年代2.02789550726
一点	再给我一点勇气2.4317504495
一生	古巨基《穷我一生》3.18322466285爱你一生嫌不够3.18322466285陈淑桦《一生守候》2.12214977523陈奕迅《一生中最爱》现场版2.12214977523反串东方月《一生爱你千百回》1.59161233142周玥中国好学姐《一生有你》1.59161233142佛乐_佛乐一声佛号一生心1.27328986514
一盏灯	许诺《留一盏灯给你》MV3.58839447867陈升《最后一盏灯》3.58839447867
一盘棋	迟志强 - 人生就像一盘棋3.6520795576
一直	谢华《我一直在路上》1.51883531079张峻宁《原来你一直在》1.51883531079张杰《雨一直下》现场版1.51883531079郭富城章子怡《一直都在》1.51883531079
一碗	张艾嘉《一碗粥》3.73386877962天下一碗.04DVD2.48924585308
一票	女子买到车票后兴奋得癫狂倒地双脚狂踢 一票难求1.17510849771
一笑	杨钰莹《黄金一笑》2.23742163849
一茶	【音乐】峨眉山艺术团《一山一茶 峨眉雪芽》现场版1.49434593786
一萬年	【经典老歌】  陳淑樺-愛你一萬年2.98869187572
一见钟情	一见钟情 中韩字幕版 - BigBang3.39570186177
一起	我们一起2.43598953394乔任梁《和你在一起》2.43598953394洪卓立《很想和你在一起》2.43598953394品冠《陪你一起老》2.43598953394一起回家_高清1.62399302263一起摇摆-汪峰1.62399302263当我们同在一起——成龙1.62399302263一起回家—董路1.62399302263y一起吃苦的幸福1.62399302263Boy´Z《一起喝彩》1.62399302263[牛人]我要我们在一起_高清1.21799476697
一路	房祖名《一路好走》3.20619206841莫文蔚《一路有你》3.20619206841一路欢唱3.20619206841
一路顺风	陈翔《祝你一路顺风》5.97738375145经典老歌   《祝你一路顺风》3.98492250097祝你一路顺风MV-吴奇隆3.98492250097经典老歌   流行金曲    8090最爱   祝你一路顺风1.70782392899
一辈子	五月天-有些事现在不做一辈子都不会做了MV1.1363548471
一集	豫剧全场戏《四上河南》大型历史剧苐一集张鈺东洪先礼1.3456479295
一首歌	顺子《写一首歌》5.321290557轰动武林一首歌3.547527038李慧珍《只需要一首歌》3.547527038老曹《当泪流干的时候》很好听的一首歌2.6606452785周华健《有没有一首歌会让你想起我》2.6606452785黄鸿升《地球上最浪漫的一首歌》2.6606452785小臭臭 -《有没有那么一首歌》代雯奇2.1285162228殷秀梅 妈妈教我一首歌（国语经典歌曲选）2.1285162228小臭臭翻唱有没有那么一首歌2.1285162228流行女星宋茜男神美女 你是我心内的一首歌1.52036873057一首歌让我们从陌生人变家人光良 创造属于我们的童话1.18250901267香港八大天王六大天后同唱一首歌 最好的声音1.18250901267
一鸣	《像疯了一样》曾一鸣 22 超清2.6333454555流行男星曾男神一鸣 像疯了一样2.1066763644
一龙	一龙两回合KO泰拳冠军现场直击1.70782392899
丁当	身不由己 电视剧-步步惊情- 剧情版-丁当1.85468148828
丁维伟	丁维伟11.9547675029
